typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,country,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,exports,legacyEstimationFlag,isReported,isAggregate,gdp
C,A,20060101,2006,52,2006,50,BGD,Bangladesh,X,Export,440,LTU,Lithuania,0,W00,World,H2,HS,TRUE,TOTAL,All Commodities,0,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,,FALSE,-1,N/A,,FALSE,,FALSE,,FALSE,,290868,290868,0,TRUE,FALSE,30116192747
C,A,20060101,2006,52,2006,50,BGD,Bangladesh,X,Export,470,MLT,Malta,0,W00,World,H2,HS,TRUE,TOTAL,All Commodities,0,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,,FALSE,-1,N/A,,FALSE,,FALSE,,FALSE,,1524032,1524032,0,TRUE,FALSE,6749838806
C,A,20060101,2006,52,2006,50,BGD,Bangladesh,X,Export,528,NLD,Netherlands,0,W00,World,H2,HS,TRUE,TOTAL,All Commodities,0,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,,FALSE,-1,N/A,,FALSE,,FALSE,,FALSE,,385226574,385226574,0,TRUE,FALSE,7.38E+11
C,A,20060101,2006,52,2006,50,BGD,Bangladesh,X,Export,616,POL,Poland,0,W00,World,H2,HS,TRUE,TOTAL,All Commodities,0,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,,FALSE,-1,N/A,,FALSE,,FALSE,,FALSE,,28751729,28751729,0,TRUE,FALSE,3.46E+11
C,A,20060101,2006,52,2006,50,BGD,Bangladesh,X,Export,620,PRT,Portugal,0,W00,World,H2,HS,TRUE,TOTAL,All Commodities,0,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,,FALSE,-1,N/A,,FALSE,,FALSE,,FALSE,,17764064,17764064,0,TRUE,FALSE,2.09E+11
C,A,20060101,2006,52,2006,50,BGD,Bangladesh,X,Export,642,ROU,Romania,0,W00,World,H2,HS,TRUE,TOTAL,All Commodities,0,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,,FALSE,-1,N/A,,FALSE,,FALSE,,FALSE,,2668684,2668684,0,TRUE,FALSE,1.22E+11
C,A,20060101,2006,52,2006,50,BGD,Bangladesh,X,Export,703,SVK,Slovakia,0,W00,World,H2,HS,TRUE,TOTAL,All Commodities,0,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,,FALSE,-1,N/A,,FALSE,,FALSE,,FALSE,,15447295,15447295,0,TRUE,FALSE,70751813443
C,A,20060101,2006,52,2006,50,BGD,Bangladesh,X,Export,705,SVN,Slovenia,0,W00,World,H2,HS,TRUE,TOTAL,All Commodities,0,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,,FALSE,-1,N/A,,FALSE,,FALSE,,FALSE,,4929754,4929754,0,TRUE,FALSE,39260368837
C,A,20060101,2006,52,2006,50,BGD,Bangladesh,X,Export,724,ESP,Spain,0,W00,World,H2,HS,TRUE,TOTAL,All Commodities,0,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,,FALSE,-1,N/A,,FALSE,,FALSE,,FALSE,,451360515,451360515,0,TRUE,FALSE,1.26E+12
C,A,20060101,2006,52,2006,50,BGD,Bangladesh,X,Export,752,SWE,Sweden,0,W00,World,H2,HS,TRUE,TOTAL,All Commodities,0,FALSE,C00,TOTAL CPC,0,0,TOTAL MOT,-1,N/A,,FALSE,-1,N/A,,FALSE,,FALSE,,FALSE,,165075285,165075285,0,TRUE,FALSE,4.23E+11
